log_id,api_name,reference_id,reference_type,company_code,request_timestamp,request_body,response_timestamp,response_body,error_message,status_code
339999,FaceMatching,6956,id,LI,2025-01-15 15:19:54.919,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-15 15:19:54.919,{},Face not found in image,400
342346,FaceMatching,6573,id,LI,2025-01-15 20:42:00.588,"{""mode"": ""doc_face"", ""reference_id_1"": ""6B83FE92E86A4B56B5EFB9549549F1F5"", ""reference_id_2"": ""27692AA8113C4E478589DF23D692ED20""}",2025-01-15 20:42:00.588,"{""result"": {""score"": 26.854438966125272, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
342438,FaceMatching,8750,id,LI,2025-01-15 20:56:44.900,"{""mode"": ""doc_face"", ""reference_id_1"": ""6B83FE92E86A4B56B5EFB9549549F1F5"", ""reference_id_2"": ""27692AA8113C4E478589DF23D692ED20""}",2025-01-15 20:56:44.900,"{""result"": {""score"": 26.854438966125272, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
342595,FaceMatching,4776,id,LI,2025-01-15 21:35:31.436,"{""mode"": ""doc_face"", ""reference_id_1"": ""6B83FE92E86A4B56B5EFB9549549F1F5"", ""reference_id_2"": ""27692AA8113C4E478589DF23D692ED20""}",2025-01-15 21:35:31.436,"{""result"": {""score"": 26.854438966125272, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
343942,FaceMatching,577,id,LI,2025-01-16 14:24:16.176,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 14:24:16.176,{},Face not found in image,400
344067,FaceMatching,5087,id,LI,2025-01-16 14:43:13.847,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 14:43:13.847,{},Face not found in image,400
344114,FaceMatching,553,id,LI,2025-01-16 14:53:52.578,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 14:53:52.578,{},Face not found in image,400
344120,FaceMatching,8576,id,LI,2025-01-16 14:54:25.116,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 14:54:25.116,{},Face not found in image,400
344132,FaceMatching,8374,id,LI,2025-01-16 14:56:48.713,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 14:56:48.713,{},Face not found in image,400
344137,FaceMatching,2787,id,LI,2025-01-16 14:57:45.557,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 14:57:45.557,{},Face not found in image,400
344167,FaceMatching,170,id,LI,2025-01-16 15:08:56.585,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 15:08:56.585,{},Face not found in image,400
344236,FaceMatching,5849,id,LI,2025-01-16 15:15:30.219,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 15:15:30.219,{},Face not found in image,400
345659,FaceMatching,7052,id,LI,2025-01-16 19:15:33.052,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-16 19:15:33.052,{},Face not found in image,400
345811,FaceMatching,9247,id,LI,2025-01-16 19:44:08.655,"{""mode"": ""doc_face"", ""reference_id_1"": ""6EA2DD95CADB44B9945A8073A2163A1F"", ""reference_id_2"": ""ABDE25AEFBC34C50B85186DB97C56A11""}",2025-01-16 19:44:08.655,"{""result"": {""score"": 56.926933740550446, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
349617,FaceMatching,5687,id,LI,2025-01-17 18:52:40.456,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-17 18:52:40.456,{},Face not found in image,400
349656,FaceMatching,4691,id,LI,2025-01-17 19:06:12.181,"{""mode"": ""doc_face"", ""reference_id_1"": ""5CB94CA10B62451ABCAAFBE708881469"", ""reference_id_2"": ""F5F0EAC959C44153BFAEC6AFAF7FC583""}",2025-01-17 19:06:12.181,{},Face not found in image,400
360993,FaceMatching,9387,id,LI,2025-01-21 13:35:20.207,"{""mode"": ""doc_face"", ""reference_id_1"": ""C9C72B0B7FBB4C9DB26FB8861D70FA34"", ""reference_id_2"": ""A4D487FF02F24D46B5BAE98C12A299FE""}",2025-01-21 13:35:20.208,"{""result"": {""score"": 95.71579026367229, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361014,FaceMatching,3155,id,LI,2025-01-21 13:36:19.613,"{""mode"": ""doc_face"", ""reference_id_1"": ""084CC12F00EE46E7975DB9D8BEC2A5D8"", ""reference_id_2"": ""FEDBA4AB1F364F4B9878FE2A1C3C80C9""}",2025-01-21 13:36:19.613,"{""result"": {""score"": 35.17216705458035, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361021,FaceMatching,2649,id,LI,2025-01-21 13:37:10.908,"{""mode"": ""doc_face"", ""reference_id_1"": ""AE176377845343ECB1FA23C9A9FC9529"", ""reference_id_2"": ""61F31DDF419F4CFF895483F072198296""}",2025-01-21 13:37:10.908,{},Face not found in image,400
361032,FaceMatching,5905,id,LI,2025-01-21 13:38:43.716,"{""mode"": ""doc_face"", ""reference_id_1"": ""8745CB2BAB774C13B9F54DBC31AE2150"", ""reference_id_2"": ""0AB943750C3044E695C71514EEB4058C""}",2025-01-21 13:38:43.716,"{""result"": {""score"": 51.35834696982029, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361080,FaceMatching,8773,id,LI,2025-01-21 13:43:44.720,"{""mode"": ""doc_face"", ""reference_id_1"": ""88A60A7061FD466F947F13B72A8085C6"", ""reference_id_2"": ""E4D42769BD7F49DBABDBC40F3A36C6A4""}",2025-01-21 13:43:44.720,"{""result"": {""score"": 23.15594670597677, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361082,FaceMatching,6227,id,LI,2025-01-21 13:43:48.121,"{""mode"": ""doc_face"", ""reference_id_1"": ""8745CB2BAB774C13B9F54DBC31AE2150"", ""reference_id_2"": ""0AB943750C3044E695C71514EEB4058C""}",2025-01-21 13:43:48.121,"{""result"": {""score"": 51.35834696982029, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361088,FaceMatching,2429,id,LI,2025-01-21 13:44:49.802,"{""mode"": ""doc_face"", ""reference_id_1"": ""D3E7AA4BE08540ED867DF738FE184F5A"", ""reference_id_2"": ""7F47340B58F946ACB2C28B244BB7A108""}",2025-01-21 13:44:49.802,{},Face not found in image,400
361089,FaceMatching,7115,id,LI,2025-01-21 13:44:50.433,"{""mode"": ""doc_face"", ""reference_id_1"": ""6BC35F91F4524B38BA9F4EFA1811CA3D"", ""reference_id_2"": ""3A88A737126245A396A3422534C2A880""}",2025-01-21 13:44:50.433,{},Face not found in image,400
361090,FaceMatching,7003,id,LI,2025-01-21 13:44:52.158,"{""mode"": ""doc_face"", ""reference_id_1"": ""D3E7AA4BE08540ED867DF738FE184F5A"", ""reference_id_2"": ""7F47340B58F946ACB2C28B244BB7A108""}",2025-01-21 13:44:52.158,{},Face not found in image,400
361091,FaceMatching,3272,id,LI,2025-01-21 13:44:52.739,"{""mode"": ""doc_face"", ""reference_id_1"": ""6BC35F91F4524B38BA9F4EFA1811CA3D"", ""reference_id_2"": ""3A88A737126245A396A3422534C2A880""}",2025-01-21 13:44:52.739,{},Face not found in image,400
361103,FaceMatching,4736,id,LI,2025-01-21 13:48:02.535,"{""mode"": ""doc_face"", ""reference_id_1"": ""AE176377845343ECB1FA23C9A9FC9529"", ""reference_id_2"": ""61F31DDF419F4CFF895483F072198296""}",2025-01-21 13:48:02.535,{},Face not found in image,400
361106,FaceMatching,3234,id,LI,2025-01-21 13:48:25.815,"{""mode"": ""doc_face"", ""reference_id_1"": ""88A60A7061FD466F947F13B72A8085C6"", ""reference_id_2"": ""E4D42769BD7F49DBABDBC40F3A36C6A4""}",2025-01-21 13:48:25.815,"{""result"": {""score"": 23.15594670597677, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361113,FaceMatching,5247,id,LI,2025-01-21 13:49:34.518,"{""mode"": ""doc_face"", ""reference_id_1"": ""125E0BBC7AEC44ECA3D3CDB7D04D0ADD"", ""reference_id_2"": ""535A79D2DD854225B674B3F39513A856""}",2025-01-21 13:49:34.518,"{""result"": {""score"": 52.71939679028294, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361114,FaceMatching,5498,id,LI,2025-01-21 13:49:36.062,"{""mode"": ""doc_face"", ""reference_id_1"": ""291B9C9575B24F5ABDF65ABF647DC0EB"", ""reference_id_2"": ""A8A4F77031AF415C9038E2BFB20A9754""}",2025-01-21 13:49:36.062,"{""result"": {""score"": 36.45764386873911, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361115,FaceMatching,2533,id,LI,2025-01-21 13:49:39.400,"{""mode"": ""doc_face"", ""reference_id_1"": ""125E0BBC7AEC44ECA3D3CDB7D04D0ADD"", ""reference_id_2"": ""535A79D2DD854225B674B3F39513A856""}",2025-01-21 13:49:39.400,"{""result"": {""score"": 52.71939679028294, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361116,FaceMatching,2962,id,LI,2025-01-21 13:49:40.082,"{""mode"": ""doc_face"", ""reference_id_1"": ""291B9C9575B24F5ABDF65ABF647DC0EB"", ""reference_id_2"": ""A8A4F77031AF415C9038E2BFB20A9754""}",2025-01-21 13:49:40.082,"{""result"": {""score"": 36.45764386873911, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361121,FaceMatching,749,id,LI,2025-01-21 13:52:14.503,"{""mode"": ""doc_face"", ""reference_id_1"": ""FD60439405904E77A806FE073E3BA820"", ""reference_id_2"": ""1B4CADD27A7F48E682E0BA189A262942""}",2025-01-21 13:52:14.503,"{""result"": {""score"": 20.519812874612676, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361122,FaceMatching,473,id,LI,2025-01-21 13:52:15.568,"{""mode"": ""doc_face"", ""reference_id_1"": ""A43FB2B044634AFCB7CBDC299ABBB9B9"", ""reference_id_2"": ""5F8238692F154DEC801A8669DC57E8BE""}",2025-01-21 13:52:15.568,{},Face not found in image,400
361127,FaceMatching,1388,id,LI,2025-01-21 13:52:49.072,"{""mode"": ""doc_face"", ""reference_id_1"": ""AF686645F1F54B249CBF4F0F84697B22"", ""reference_id_2"": ""F634C032AE4B4C3DBEBAE6C613BA31D7""}",2025-01-21 13:52:49.072,"{""result"": {""score"": 51.586822598408354, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361136,FaceMatching,9094,id,LI,2025-01-21 13:58:12.964,"{""mode"": ""doc_face"", ""reference_id_1"": ""13F6B800D82448FCACD858BA7FFD38B3"", ""reference_id_2"": ""997325551CA245F8AE56DEBB42E70843""}",2025-01-21 13:58:12.964,"{""result"": {""score"": 21.499444482015384, ""face_matched"": false, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361143,FaceMatching,8621,id,LI,2025-01-21 14:02:01.984,"{""mode"": ""doc_face"", ""reference_id_1"": ""B70F36E79FC94A6BBC2C9C0110158C7B"", ""reference_id_2"": ""B0AB956C6451491BB2F6E36704EA0BD4""}",2025-01-21 14:02:01.984,"{""result"": {""score"": 52.08278979893501, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361144,FaceMatching,881,id,LI,2025-01-21 14:02:25.067,"{""mode"": ""doc_face"", ""reference_id_1"": ""0D224C51C09E43A385431AE0CC93E953"", ""reference_id_2"": ""C738331B4F6A410396E055F71BD5A09C""}",2025-01-21 14:02:25.067,{},Face not found in image,400
361152,FaceMatching,8469,id,LI,2025-01-21 14:03:14.075,"{""mode"": ""doc_face"", ""reference_id_1"": ""EE28440AA0A641B3B75F622E21AC1814"", ""reference_id_2"": ""3AF3C14FFD234776AF43A14A1729E65B""}",2025-01-21 14:03:14.075,{},Face not found in image,400
361153,FaceMatching,7314,id,LI,2025-01-21 14:03:14.869,"{""mode"": ""doc_face"", ""reference_id_1"": ""D3E7AA4BE08540ED867DF738FE184F5A"", ""reference_id_2"": ""7F47340B58F946ACB2C28B244BB7A108""}",2025-01-21 14:03:14.869,{},Face not found in image,400
361154,FaceMatching,4406,id,LI,2025-01-21 14:03:15.506,"{""mode"": ""doc_face"", ""reference_id_1"": ""6BC35F91F4524B38BA9F4EFA1811CA3D"", ""reference_id_2"": ""3A88A737126245A396A3422534C2A880""}",2025-01-21 14:03:15.506,{},Face not found in image,400
361155,FaceMatching,2435,id,LI,2025-01-21 14:03:17.399,"{""mode"": ""doc_face"", ""reference_id_1"": ""D3E7AA4BE08540ED867DF738FE184F5A"", ""reference_id_2"": ""7F47340B58F946ACB2C28B244BB7A108""}",2025-01-21 14:03:17.399,{},Face not found in image,400
361156,FaceMatching,1119,id,LI,2025-01-21 14:03:17.960,"{""mode"": ""doc_face"", ""reference_id_1"": ""6BC35F91F4524B38BA9F4EFA1811CA3D"", ""reference_id_2"": ""3A88A737126245A396A3422534C2A880""}",2025-01-21 14:03:17.960,{},Face not found in image,400
361157,FaceMatching,532,id,LI,2025-01-21 14:03:25.962,"{""mode"": ""doc_face"", ""reference_id_1"": ""13933CC67A9F407C95F6B773B4492EAB"", ""reference_id_2"": ""A358302FD54D482C881925323BAC6445""}",2025-01-21 14:03:25.962,"{""result"": {""score"": 45.63975749418985, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
361182,FaceMatching,7858,id,LI,2025-01-21 14:05:01.929,"{""mode"": ""doc_face"", ""reference_id_1"": ""0D224C51C09E43A385431AE0CC93E953"", ""reference_id_2"": ""C738331B4F6A410396E055F71BD5A09C""}",2025-01-21 14:05:01.930,{},Face not found in image,400
361193,FaceMatching,2727,id,LI,2025-01-21 14:06:59.594,"{""mode"": ""doc_face"", ""reference_id_1"": ""D3E7AA4BE08540ED867DF738FE184F5A"", ""reference_id_2"": ""7F47340B58F946ACB2C28B244BB7A108""}",2025-01-21 14:06:59.594,{},Face not found in image,400
361194,FaceMatching,1858,id,LI,2025-01-21 14:07:00.182,"{""mode"": ""doc_face"", ""reference_id_1"": ""6BC35F91F4524B38BA9F4EFA1811CA3D"", ""reference_id_2"": ""3A88A737126245A396A3422534C2A880""}",2025-01-21 14:07:00.182,{},Face not found in image,400
361195,FaceMatching,8425,id,LI,2025-01-21 14:07:01.738,"{""mode"": ""doc_face"", ""reference_id_1"": ""D3E7AA4BE08540ED867DF738FE184F5A"", ""reference_id_2"": ""7F47340B58F946ACB2C28B244BB7A108""}",2025-01-21 14:07:01.738,{},Face not found in image,400
361196,FaceMatching,5178,id,LI,2025-01-21 14:07:02.326,"{""mode"": ""doc_face"", ""reference_id_1"": ""6BC35F91F4524B38BA9F4EFA1811CA3D"", ""reference_id_2"": ""3A88A737126245A396A3422534C2A880""}",2025-01-21 14:07:02.326,{},Face not found in image,400
361228,FaceMatching,4676,id,LI,2025-01-21 14:11:41.184,"{""mode"": ""doc_face"", ""reference_id_1"": ""154E3D6CD83942799DAB36C7F402CBE2"", ""reference_id_2"": ""EDACC9A265004F25A662FE81C8A3B528""}",2025-01-21 14:11:41.184,"{""result"": {""score"": 63.1518937291218, ""face_matched"": true, ""face_detected"": true, ""insufficient_photo_resolution"": false, ""insufficient_document_resolution"": false}, ""message"": ""Success""}",,200
